x1,x2,x3,x4,y
-2.0,0.03185642672026643,0.2336891626342288,0.07444501684777732,12.809012396230713
-1.9595959595959596,0.023675343024451546,-0.9743328121311492,-0.23067663547183462,11.103581263698247
-1.9191919191919191,-0.026484433027735323,0.007952011688033389,-0.002106045209874888,10.966112699053802
-1.878787878787879,-0.007582937671005552,-0.684455555903442,0.051901838189892566,5.173553059746306
-1.8383838383838385,0.023494162715426894,-0.8564885043715771,-0.20122480285598449,11.925951355128026
-1.797979797979798,0.007655513079844201,0.5591836499288574,0.042808377460653885,5.3892965269683435
-1.7575757575757576,-0.048741240884219265,0.9121046096812502,-0.44457110492080604,8.494646658449929
-1.7171717171717171,-0.04543988826067649,0.11915034019977155,-0.05414178144899209,5.726519272413242
-1.6767676767676767,0.048908749992691514,0.8115370969720053,0.39691264985598457,5.971140682900216
-1.6363636363636362,-0.032981867187843815,-0.957174797916799,0.3156941206044311,6.2884241771071325
-1.595959595959596,-0.03997773467978678,-0.05491604619313506,0.021954191243720684,0.9591879623830588
-1.5555555555555556,-0.026609077187944388,-0.6263048971112097,0.16665395350419746,2.089376067802839
-1.5151515151515151,-0.03546249746345814,-0.5731197380433937,0.20324257256621642,1.8137872887695825
-1.4747474747474747,0.040338144090452055,0.03924833179140874,0.01583204863111716,1.9291324509513104
-1.4343434343434343,0.0019341958049268416,0.006197237881672812,0.00011986671512865259,1.1274059127389378
-1.393939393939394,0.019678592733810188,0.1484817058846324,0.02921911018525068,-0.39301469336480055
-1.3535353535353534,-0.04169379274219346,-0.16298700594428595,0.06795546445511712,0.9271173525843508
-1.3131313131313131,0.0016046220969828775,0.451442119717975,0.0072439400080825216,2.323696825330673
-1.2727272727272727,-0.01751027790012133,0.5372211278032657,-0.0940689124165178,-0.8261755284053713
-1.2323232323232323,-0.011338817060894192,0.27666356687737315,-0.031370375722369996,-1.468447601575406
-1.1919191919191918,-0.0494922063605997,0.8998073244439027,-0.44533449786156715,-0.3030767683343861
-1.1515151515151514,0.03909690545167254,-0.17939645328488574,-0.07013846172444567,-2.2106549171513357
-1.1111111111111112,0.01623633852390376,0.2321796062307726,0.037697466851094985,1.7188084067202785
-1.0707070707070705,-0.03163441525055194,0.713570541193635,-0.2257338681068053,-0.5379004052706702
-1.0303030303030303,0.03056895119137565,0.6551836808275953,0.200282779606046,-0.5567818312012015
-0.9898989898989898,-0.009970871147582983,-0.16982095086383486,0.016932628192233182,0.4885654007552922
-0.9494949494949494,0.016208713771130225,0.142259746494809,0.02305847512087905,2.107119487583111
-0.909090909090909,-0.04749418694750949,0.08652923705868054,-0.041096357612903395,0.7999053583954698
-0.8686868686868685,-0.012109814786633845,-0.054571638338024586,0.006608524328766445,-0.00095343670414888
-0.8282828282828283,-0.04293058708751771,-0.13125244522535096,0.05634744530196576,-0.7102414622054789
